"""ID""","""Name""","""Desc""","""Icon""","""Model""","""Quality""","""DropItem"""
1,Weapon_3000,,Weapon_3000,Weapon_HW_01_SM,1,Weapon_3000
2,Weapon_3001,,Weapon_3001,Weapon_HW_02_SM,1,Weapon_3001
3,Weapon_3002,,Weapon_3002,Weapon_HW_03_SM,1,Weapon_3002
4,Weapon_3003,,Weapon_3003,Weapon_HW_04_SM,1,Weapon_3003
5,Weapon_3004,,Weapon_3004,Weapon_HW_05_SM,1,Weapon_3004
6,Weapon_3005,,Weapon_3005,Weapon_HW_06_SM,1,Weapon_3005
7,Weapon_3006,,Weapon_3006,Weapon_HW_07_SM,1,Weapon_3006
8,Weapon_3007,,Weapon_3007,Weapon_HW_08_SM,1,Weapon_3007
9,Weapon_3008,,Weapon_3008,Weapon_HW_09_SM,1,Weapon_3008
10,Weapon_3009,,Weapon_3009,Weapon_HW_10_SM,1,Weapon_3009
11,Weapon_3010,,Weapon_3010,Weapon_HW_11_SM,1,Weapon_3010
12,Weapon_3011,,Weapon_3011,Weapon_HW_12_SM,1,Weapon_3011
1001,Weapon_3519,,Weapon_3519,Weapon_S_01_SM,1,Weapon_3519
1002,Weapon_3520,,Weapon_3520,Weapon_S_02_SM,1,Weapon_3520
1003,Weapon_3521,,Weapon_3521,Weapon_S_03_SM,1,Weapon_3521
1004,Weapon_3522,,Weapon_3522,Weapon_S_04_SM,1,Weapon_3522
1005,Weapon_3523,,Weapon_3523,Weapon_S_05_SM,1,Weapon_3523
1006,Weapon_3524,,Weapon_3524,Weapon_S_06_SM,1,Weapon_3524
1007,Weapon_3525,,Weapon_3525,Weapon_S_07_SM,1,Weapon_3525
1008,Weapon_3526,,Weapon_3526,Weapon_S_08_SM,1,Weapon_3526
1009,Weapon_3527,,Weapon_3527,Weapon_S_09_SM,1,Weapon_3527
1010,Weapon_3528,,Weapon_3528,Weapon_S_10_SM,1,Weapon_3528
1011,Weapon_3529,,Weapon_3529,Weapon_S_11_SM,1,Weapon_3529
1012,Weapon_3530,,Weapon_3530,Weapon_S_12_SM,1,Weapon_3530
10001,Clothes_6000,,Clothes_6000,Clothes_6000,1,Clothes_6000
10002,Clothes_6001,,Clothes_6001,Clothes_6001,1,Clothes_6001
10003,Clothes_6002,,Clothes_6002,Clothes_6002,1,Clothes_6002
10004,Clothes_6003,,Clothes_6003,Clothes_6003,1,Clothes_6003
10005,Clothes_6004,,Clothes_6004,Clothes_6004,1,Clothes_6004
10006,Clothes_6005,,Clothes_6005,Clothes_6005,1,Clothes_6005
10007,Clothes_6006,,Clothes_6006,Clothes_6006,1,Clothes_6006
10008,Clothes_6007,,Clothes_6007,Clothes_6007,1,Clothes_6007
10009,Clothes_6008,,Clothes_6008,Clothes_6008,1,Clothes_6008
10010,Clothes_6009,,Clothes_6009,Clothes_6009,1,Clothes_6009
11001,Shoes_9000,,Shoes_9000,Shoes_9000,1,Shoes_9000
11002,Shoes_9001,,Shoes_9001,Shoes_9001,1,Shoes_9001
11003,Shoes_9002,,Shoes_9002,Shoes_9002,1,Shoes_9002
11004,Shoes_9003,,Shoes_9003,Shoes_9003,1,Shoes_9003
11005,Shoes_9004,,Shoes_9004,Shoes_9004,1,Shoes_9004
11006,Shoes_9005,,Shoes_9005,Shoes_9005,1,Shoes_9005
11007,Shoes_9006,,Shoes_9006,Shoes_9006,1,Shoes_9006
11008,Shoes_9007,,Shoes_9007,Shoes_9007,1,Shoes_9007
11009,Shoes_9008,,Shoes_9008,Shoes_9008,1,Shoes_9008
