"""ID""","""??""","""??""","""IsEnableDefault""","""MinGemLv""","""Gems1""","""Gems2""","""Gems3""","""Gems4""","""Gems5""","""Gems6""","""BaseAttr1""","""BaseAttr2""","""BaseAttr3""","""BaseAttr4""","""BaseAttr5""","""BaseAttr6""","""ExAttrName1""","""ExAttrName2""","""ExAttrName3""","""ExAttrValue1""","""ExAttrValue2""","""ExAttrValue3"""
1,GemSuitA1,,TRUE,1,70000,70001,70002,70003,70004,70005, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
2,GemSuitA2,,TRUE,1,70000,70001,70002,70003,70004,70006, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
3,GemSuitA3,,TRUE,1,70000,70001,70002,70003,70004,70007, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
4,GemSuitA4,,TRUE,1,70000,70001,70002,70003,70004,70008, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
5,GemSuitA5,,TRUE,1,70000,70001,70002,70003,70004,70009, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
6,GemSuitA6,,TRUE,1,70000,70001,70002,70003,70004,70010, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
7,GemSuitA7,,TRUE,1,70000,70001,70002,70003,70004,70011, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
8,GemSuitA8,,TRUE,1,70000,70001,70002,70003,70004,70012, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
9,GemSuitA9,,TRUE,1,70000,70001,70002,70003,70004,70013, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
10,GemSuitA10,,TRUE,1,70000,70001,70002,70003,70004,70014, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
11,GemSuitA11,,TRUE,1,70000,70001,70002,70003,70004,70015, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
12,GemSuitA12,,TRUE,1,70000,70001,70002,70003,70004,70016, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
13,GemSuitA13,,TRUE,1,70000,70001,70002,70003,70004,70017, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
14,GemSuitA14,,TRUE,1,70000,70001,70002,70003,70004,70018, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
15,GemSuitA15,,TRUE,1,70000,70001,70002,70003,70004,70019, -1;0;0, -1;0;1, -1;0;2, -1;0;3, -1;0;4, -1;0;5,,,,0,0,0
