"""ID""","""Name""","""Desc""","""MotionGroup""","""MotionPath""","""AnimPath""","""ModelPath""","""ElementType""","""MotionType""","""BaseAttr1""","""BaseAttr2""","""BaseAttr3""","""BaseAttr4""","""BaseAttr5""","""BaseAttr6""","""BaseAttr7""","""SpDrops1""","""SpDrops2""","""SpDrops3""","""SpDrops4""","""SpDrops5""","""SpDrops6""","""AtkRate"""
#hero,,,,,,,,,,,,,,,,,,,,,,1
1,HeroBaiQi,,1,HeroBaiQi,HeroBaiQi,Hero_BaiQi_01_AM,3,1,100000,10000,80000,1,1,1,1,120100,120000,121003,,,,1
2,HeroCaoCao,,2,HeroCaoCao,HeroCaoCao,Hero_CaoCao_01_AM,3,1,100000,10000,80000,1,1,1,1,121004,120101,120001,,,,1
3,HeroDaJi,,3,HeroDaJi,HeroDaJi,Hero_DaJi_01_AM,1,1,100000,10000,80000,1,1,1,1,,123001,122001,,,,1
4,HeroDianWei,,4,HeroDianWei,HeroDianWei,Hero_DianWei_01_AM,2,1,100000,10000,80000,1,1,1,1,,124002,123002,,,,1
5,HeroDiaoChan,,5,HeroDiaoChan,HeroDiaoChan,Hero_DiaoChan_01_AM,1,1,100000,10000,80000,1,1,1,1,,120003,124003,,,,1
6,HeroDiRenJie,,6,HeroDiRenJie,HeroDiRenJie,Hero_DiRenJie_01_AM,2,1,100000,10000,80000,1,1,1,1,124004,120004,120104,,,,1
7,HeroJiangZiYa,,7,HeroJiangZiYa,HeroJiangZiYa,Hero_JiangZiYa_01_AM,2,1,100000,10000,80000,1,1,1,1,123004,120105,124005,,,,1
8,HeroJingKe,,8,HeroJingKe,HeroJingKe,Hero_JingKe_01_AM,3,1,100000,10000,80000,1,1,1,1,,122003,123005,,,,1
9,HeroLeiZhenZi,,9,HeroLeiZhenZi,HeroLeiZhenZi,Hero_LeiZhenZi_01_AM,2,1,100000,10000,80000,1,1,1,1,122004,120107,120007,,,,1
10,HeroLianPo,,10,HeroLianPo,HeroLianPo,Hero_LianPo_01_AM,0,1,100000,10000,80000,1,1,1,1,,120008,120108,,,,1
11,HeroLuBan,,11,HeroLuBan,HeroLuBan,Hero_LuBan_01_AM,1,1,100000,10000,80000,1,1,1,1,,121005,,,,,1
12,HeroNeZha,,12,HeroNeZha,HeroNeZha,Hero_NeZha_01_AM,0,1,100000,10000,80000,1,1,1,1,,122006,121006,,,,1
13,HeroShengGongBao,,13,HeroShengGongBao,HeroShengGongBao,Hero_ShenGongBao_01_AM,2,1,100000,10000,80000,1,1,1,1,,,,,,,1
14,HeroWenZhong,,14,HeroWenZhong,HeroWenZhong,Hero_WenZhong_01_AM,1,1,100000,10000,80000,1,1,1,1,,123008,120009,,,,1
15,HeroWuZeTian,,15,HeroWuZeTian,HeroWuZeTian,Hero_WuZeTian_01_AM,0,1,100000,10000,80000,1,1,1,1,,,123007,,,,1
16,HeroXiShi,,16,HeroXiShi,HeroXiShi,Hero_XiShi_01_AM,3,1,100000,10000,80000,1,1,1,1,124009,120111,121007,,,,1
17,HeroYangGuiFei,,17,HeroYangGuiFei,HeroYangGuiFei,Hero_YangGuiFei_01_AM,3,1,100000,10000,80000,1,1,1,1,122008,121008,,,,,1
18,HeroYangJian,,18,HeroYangJian,HeroYangJian,Hero_YangJian_01_AM,0,1,100000,10000,80000,1,1,1,1,124010,121009,123009,,,,1
